iter	Passed	Remaining
187	202	875
188	203	872
189	203	869
190	204	866
191	205	863
192	205	860
193	206	857
194	207	854
195	207	852
196	208	849
197	209	847
198	209	844
199	210	841
200	211	839
201	211	836
202	212	833
203	213	831
204	213	828
205	214	825
206	214	823
207	215	820
208	216	818
209	216	815
210	217	813
211	218	810
212	218	808
213	219	805
214	220	803
215	220	800
216	221	798
217	221	795
218	222	793
219	223	791
220	223	788
221	224	786
222	225	784
223	225	782
224	226	779
225	227	777
226	227	775
227	228	772
228	228	770
229	229	768
230	230	766
231	230	764
232	231	761
233	232	759
234	232	757
235	233	755
236	233	753
237	234	751
238	235	749
239	235	746
240	236	744
241	237	742
242	237	740
243	238	738
244	239	736
245	239	734
246	240	732
247	240	730
248	241	728
249	242	726
250	243	725
251	243	723
252	244	721
253	244	719
254	245	717
255	246	715
256	246	713
257	247	711
258	248	710
259	248	708
260	249	706
261	250	704
262	250	702
263	251	700
264	252	699
265	252	697
266	253	695
267	253	693
268	254	691
269	255	689
270	255	688
271	256	686
272	257	684
273	257	682
274	258	681
275	258	679
276	259	677
277	260	675
278	260	673
279	261	672
280	262	670
281	262	668
282	263	667
283	263	665
284	264	663
285	265	662
286	265	660
287	266	658
288	267	657
289	267	655
290	268	653
291	269	652
292	269	650
293	270	649
294	271	647
295	271	646
296	272	644
297	272	643
298	273	641
299	274	640
300	274	638
301	275	636
302	276	635
303	276	633
304	277	632
305	278	630
306	278	629
307	279	627
308	280	626
309	280	624
310	281	623
311	282	621
312	282	620
313	283	618
314	283	617
315	284	615
316	285	614
317	285	612
318	286	611
319	287	609
320	287	608
321	288	606
322	288	605
323	289	604
324	290	602
325	290	601
326	291	599
327	291	598
328	292	596
329	293	595
330	293	593
331	294	592
332	295	591
333	295	589
334	296	588
335	297	586
336	297	585
337	298	584
338	298	582
339	299	581
340	300	580
341	300	578
342	301	577
343	302	576
344	302	574
345	303	573
346	304	572
347	304	570
348	305	569
349	305	568
350	306	566
351	307	565
352	307	564
353	308	562
354	309	561
355	309	560
356	310	558
357	310	557
358	311	556
359	312	555
360	312	553
361	313	552
362	314	551
363	314	549
364	315	548
365	316	547
366	316	546
367	317	544
368	317	543
369	318	542
370	319	541
371	319	539
372	320	538
373	321	537
374	321	536
375	322	534
376	322	533
377	323	532
378	324	531
379	324	529
380	325	528
381	326	527
382	326	526
383	327	525
384	327	523
385	328	522
386	329	521
387	329	520
388	330	519
389	331	517
390	331	516
391	332	515
392	332	514
393	333	513
394	334	511
395	334	510
396	335	509
397	336	508
398	336	507
399	337	506
400	337	504
401	338	503
402	339	502
403	339	501
404	340	500
405	341	498
406	341	497
407	342	496
408	342	495
409	343	494
410	344	493
411	344	492
412	345	490
413	346	489
414	346	488
415	347	487
416	347	486
417	348	485
418	349	484
419	349	482
420	350	481
421	350	480
422	351	479
423	352	478
424	352	477
425	353	476
426	354	475
427	354	474
428	355	473
429	356	471
430	356	470
431	357	469
432	357	468
433	358	467
434	359	466
435	359	465
436	360	464
437	360	463
438	361	462
439	362	461
440	362	459
441	363	458
442	364	457
443	364	456
444	365	455
445	365	454
446	366	453
447	367	452
448	367	451
449	368	450
450	369	449
451	369	448
452	370	447
453	371	446
454	371	445
455	372	444
456	372	443
457	373	441
458	374	440
459	374	439
460	375	438
461	376	437
462	376	436
463	377	435
464	377	434
465	378	433
466	379	432
467	379	431
468	380	430
469	380	429
470	381	428
471	382	427
472	382	426
473	383	425
474	384	424
475	384	423
476	385	422
477	385	421
478	386	420
479	387	419
480	387	418
481	388	417
482	389	416
483	389	415
484	390	414
485	390	413
486	391	412
487	392	411
488	392	410
489	393	409
490	394	408
491	394	407
492	395	406
493	395	405
494	396	404
495	397	403
496	397	402
497	398	401
498	399	400
499	399	399
500	400	398
501	400	397
502	401	396
503	402	395
504	402	394
505	403	393
506	404	392
507	404	392
508	405	391
509	405	390
510	406	389
511	407	388
512	407	387
513	408	386
514	409	385
515	409	384
516	410	383
517	411	382
518	411	381
519	412	380
520	412	379
521	413	378
522	414	377
523	414	376
524	415	375
525	416	374
526	416	373
527	417	373
528	418	372
529	418	371
530	419	370
531	419	369
532	420	368
533	421	367
534	421	366
535	422	365
536	423	364
537	423	363
538	424	362
539	424	361
540	425	361
541	426	360
542	426	359
543	427	358
544	428	357
545	428	356
546	429	355
547	429	354
548	430	353
549	431	352
550	431	351
551	432	350
552	432	350
553	433	349
554	434	348
555	434	347
556	435	346
557	436	345
558	436	344
559	437	343
560	438	342
561	438	341
562	439	340
563	439	340
564	440	339
565	441	338
566	441	337
567	442	336
568	442	335
569	443	334
570	444	333
571	444	332
572	445	331
573	446	331
574	446	330
575	447	329
576	447	328
577	448	327
578	449	326
579	449	325
580	450	324
581	451	323
582	451	323
583	452	322
584	452	321
585	453	320
586	454	319
587	454	318
588	455	317
589	455	316
590	456	315
591	457	315
592	457	314
593	458	313
594	459	312
595	459	311
596	460	310
597	460	309
598	461	308
599	462	308
600	462	307
601	463	306
602	464	305
603	464	304
604	465	303
605	465	302
606	466	302
607	467	301
608	467	300
609	468	299
610	469	298
611	469	297
612	470	296
613	470	296
614	471	295
615	472	294
616	472	293
617	473	292
618	474	291
619	474	290
620	475	290
621	475	289
622	476	288
623	477	287
624	477	286
625	478	285
626	479	285
627	479	284
628	480	283
629	481	282
630	481	281
631	482	280
632	482	280
633	483	279
634	484	278
635	484	277
636	485	276
637	486	275
638	486	274
639	487	274
640	488	273
641	488	272
642	489	271
643	489	270
644	490	269
645	491	269
646	491	268
647	492	267
648	492	266
649	493	265
650	494	264
651	494	264
652	495	263
653	496	262
654	496	261
655	497	260
656	497	259
657	498	259
658	499	258
659	499	257
660	500	256
661	501	255
662	501	254
663	502	254
664	502	253
665	503	252
666	504	251
667	504	250
668	505	250
669	505	249
670	506	248
671	507	247
672	507	246
673	508	245
674	509	245
675	509	244
676	510	243
677	510	242
678	511	241
679	512	240
680	512	240
681	513	239
682	513	238
683	514	237
684	515	236
685	515	236
686	516	235
687	517	234
688	517	233
689	518	232
690	518	232
691	519	231
692	520	230
693	520	229
694	521	228
695	521	227
696	522	227
697	523	226
698	523	225
699	524	224
700	525	223
701	525	223
702	526	222
703	526	221
704	527	220
705	528	219
706	528	219
707	529	218
708	530	217
709	530	216
710	531	215
711	531	215
712	532	214
713	533	213
714	533	212
715	534	211
716	535	211
717	535	210
718	536	209
719	536	208
720	537	207
721	538	207
722	538	206
723	539	205
724	539	204
725	540	204
726	541	203
727	541	202
728	542	201
729	543	200
730	543	200
731	544	199
732	544	198
733	545	197
734	546	196
735	546	196
736	547	195
737	548	194
738	548	193
739	549	192
740	549	192
741	550	191
742	551	190
743	551	189
744	552	189
745	553	188
746	553	187
747	554	186
748	554	185
749	555	185
750	556	184
751	556	183
752	557	182
753	557	182
754	558	181
755	559	180
756	559	179
757	560	178
758	561	178
759	561	177
760	562	176
761	562	175
762	563	175
763	564	174
764	564	173
765	565	172
766	566	171
767	566	171
768	567	170
769	567	169
770	568	168
771	569	168
772	569	167
773	570	166
774	570	165
775	571	164
776	572	164
777	572	163
778	573	162
779	574	161
780	574	161
781	575	160
782	575	159
783	576	158
784	577	158
785	577	157
786	578	156
787	578	155
788	579	155
789	580	154
790	580	153
791	581	152
792	582	151
793	582	151
794	583	150
795	583	149
796	584	148
797	585	148
798	585	147
799	586	146
800	587	145
801	587	145
802	588	144
803	588	143
804	589	142
805	590	142
806	591	141
807	591	140
808	592	139
809	593	139
810	593	138
811	594	137
812	595	136
813	595	136
814	596	135
815	597	134
816	597	133
817	598	133
818	598	132
819	599	131
820	600	130
821	600	130
822	601	129
823	601	128
824	602	127
825	603	127
826	603	126
827	604	125
828	605	124
829	606	124
830	607	123
831	607	122
832	608	121
833	609	121
834	609	120
835	610	119
836	610	118
837	611	118
838	612	117
839	612	116
840	613	115
841	613	115
842	614	114
843	615	113
844	615	112
845	616	112
846	616	111
847	617	110
848	618	109
849	618	109
850	619	108
851	620	107
852	620	106
853	621	106
854	621	105
855	622	104
856	623	103
857	623	103
858	624	102
859	625	101
860	625	101
861	626	100
862	626	99
863	627	98
864	628	98
865	628	97
866	629	96
867	629	95
868	630	95
869	631	94
870	631	93
871	632	92
872	633	92
873	633	91
874	634	90
875	634	89
876	635	89
877	636	88
878	636	87
879	637	86
880	638	86
881	638	85
882	639	84
883	639	83
884	640	83
885	641	82
886	641	81
887	642	81
888	643	80
889	643	79
890	644	78
891	644	78
892	645	77
893	646	76
894	646	75
895	647	75
896	647	74
897	648	73
898	649	72
899	649	72
900	650	71
901	651	70
902	651	70
903	652	69
904	653	68
905	653	67
906	654	67
907	654	66
908	655	65
909	656	64
910	656	64
911	657	63
912	657	62
913	658	61
914	659	61
915	659	60
916	660	59
917	661	59
918	661	58
919	662	57
920	662	56
921	663	56
922	664	55
923	664	54
924	665	53
925	666	53
926	666	52
927	667	51
928	667	51
929	668	50
930	669	49
931	669	48
932	670	48
933	671	47
934	671	46
935	672	45
936	672	45
937	673	44
938	674	43
939	674	43
940	675	42
941	676	41
942	676	40
943	677	40
944	678	39
945	678	38
946	679	38
947	680	37
948	680	36
949	681	35
950	681	35
951	682	34
952	683	33
953	683	32
954	684	32
955	684	31
956	685	30
957	686	30
958	686	29
959	687	28
960	688	27
961	688	27
962	689	26
963	689	25
964	690	25
965	691	24
966	691	23
967	692	22
968	693	22
969	693	21
970	694	20
971	694	20
972	695	19
973	696	18
974	696	17
975	697	17
976	698	16
977	698	15
978	699	15
979	700	14
980	700	13
981	701	12
982	701	12
983	702	11
984	703	10
985	703	9
986	704	9
987	704	8
988	705	7
989	706	7
990	706	6
991	707	5
992	708	4
993	708	4
994	709	3
995	709	2
996	710	2
997	711	1
998	711	0
999	712	0
