iter	Passed	Remaining
463	447	517
464	448	516
465	449	515
466	450	514
467	451	513
468	452	512
469	453	511
470	454	510
471	455	509
472	456	508
473	457	507
474	458	506
475	459	505
476	460	504
477	461	503
478	462	502
479	462	501
480	463	500
481	464	499
482	465	498
483	466	497
484	467	496
485	468	495
486	469	494
487	470	493
488	471	492
489	472	491
490	473	490
491	474	489
492	475	488
493	476	487
494	477	486
495	478	485
496	479	484
497	480	483
498	481	482
499	482	482
500	482	481
501	483	480
502	484	479
503	485	478
504	486	477
505	487	476
506	488	475
507	489	474
508	490	473
509	491	472
510	492	471
511	493	470
512	494	469
513	495	468
514	496	467
515	497	466
516	498	465
517	499	464
518	499	463
519	500	462
520	501	461
521	502	460
522	503	459
523	504	458
524	505	457
525	506	456
526	507	455
527	508	454
528	509	453
529	510	452
530	511	451
531	512	450
532	513	449
533	514	448
534	515	447
535	516	446
536	517	445
537	518	444
538	519	443
539	519	442
540	520	441
541	521	440
542	522	439
543	523	439
544	524	438
545	525	437
546	526	436
547	527	435
548	528	434
549	529	433
550	530	432
551	531	431
552	532	430
553	533	429
554	534	428
555	535	427
556	536	426
557	537	425
558	538	424
559	539	423
560	539	422
561	540	421
562	541	420
563	542	419
564	543	418
565	544	417
566	545	416
567	546	415
568	547	414
569	548	413
570	549	412
571	550	411
572	551	411
573	552	410
574	553	409
575	554	408
576	555	407
577	556	406
578	557	405
579	558	404
580	559	403
581	560	402
582	561	401
583	561	400
584	562	399
585	563	398
586	564	397
587	565	396
588	566	395
589	567	394
590	568	393
591	569	392
592	570	391
593	571	390
594	572	389
595	573	388
596	574	387
597	575	386
598	576	386
599	577	385
600	578	384
601	579	383
602	580	382
603	581	381
604	582	380
605	583	379
606	584	378
607	585	377
608	586	376
609	587	375
610	588	374
611	589	373
612	590	372
613	591	371
614	592	370
615	593	369
616	594	368
617	595	367
618	595	366
619	596	365
620	597	364
621	598	363
622	599	362
623	600	361
624	601	361
625	602	360
626	603	359
627	604	358
628	605	357
629	606	356
630	607	355
631	608	354
632	609	353
633	610	352
634	611	351
635	612	350
636	613	349
637	614	348
638	615	347
639	616	346
640	617	345
641	618	344
642	619	343
643	620	342
644	620	341
645	621	340
646	622	339
647	623	338
648	624	337
649	625	336
650	626	335
651	627	335
652	628	334
653	629	333
654	630	332
655	631	331
656	632	330
657	633	329
658	634	328
659	635	327
660	636	326
661	637	325
662	638	324
663	639	323
664	640	322
665	641	321
666	642	320
667	643	319
668	644	318
669	645	317
670	646	316
671	647	315
672	648	314
673	648	313
674	649	312
675	650	311
676	651	311
677	652	310
678	653	309
679	654	308
680	655	307
681	656	306
682	657	305
683	658	304
684	659	303
685	660	302
686	661	301
687	662	300
688	663	299
689	664	298
690	665	297
691	666	296
692	667	295
693	668	294
694	669	293
695	670	292
696	671	291
697	672	290
698	673	289
699	674	288
700	675	287
701	676	287
702	677	286
703	678	285
704	679	284
705	680	283
706	681	282
707	681	281
708	682	280
709	683	279
710	684	278
711	685	277
712	686	276
713	687	275
714	688	274
715	689	273
716	690	272
717	691	271
718	692	270
719	693	269
720	694	268
721	695	267
722	696	266
723	697	265
724	698	264
725	699	263
726	700	262
727	701	261
728	702	260
729	703	260
730	703	259
731	704	258
732	705	257
733	706	256
734	707	255
735	708	254
736	709	253
737	710	252
738	711	251
739	712	250
740	713	249
741	714	248
742	715	247
743	716	246
744	717	245
745	718	244
746	719	243
747	720	242
748	721	241
749	722	240
750	723	239
751	723	238
752	724	237
753	725	236
754	726	235
755	727	234
756	728	233
757	729	232
758	730	231
759	731	231
760	732	230
761	733	229
762	734	228
763	735	227
764	736	226
765	737	225
766	738	224
767	739	223
768	740	222
769	741	221
770	741	220
771	742	219
772	743	218
773	744	217
774	745	216
775	746	215
776	747	214
777	748	213
778	749	212
779	750	211
780	751	210
781	752	209
782	753	208
783	754	207
784	755	206
785	756	205
786	757	204
787	758	203
788	759	202
789	760	202
790	760	201
791	761	200
792	762	199
793	763	198
794	764	197
795	765	196
796	766	195
797	767	194
798	768	193
799	769	192
800	770	191
801	772	190
802	773	189
803	774	188
804	775	187
805	776	186
806	777	185
807	778	184
808	779	183
809	780	182
810	780	182
811	781	181
812	782	180
813	783	179
814	784	178
815	785	177
816	786	176
817	787	175
818	788	174
819	789	173
820	790	172
821	791	171
822	792	170
823	793	169
824	794	168
825	795	167
826	796	166
827	797	165
828	798	164
829	799	163
830	800	162
831	801	161
832	801	160
833	802	159
834	803	158
835	804	157
836	805	156
837	806	155
838	807	154
839	808	154
840	809	153
841	810	152
842	811	151
843	812	150
844	813	149
845	814	148
846	815	147
847	816	146
848	817	145
849	818	144
850	819	143
851	820	142
852	820	141
853	821	140
854	822	139
855	823	138
856	824	137
857	825	136
858	826	135
859	827	134
860	828	133
861	829	132
862	830	131
863	831	130
864	832	129
865	833	128
866	834	127
867	835	127
868	836	126
869	837	125
870	838	124
871	839	123
872	840	122
873	840	121
874	841	120
875	842	119
876	843	118
877	844	117
878	845	116
879	846	115
880	847	114
881	848	113
882	849	112
883	850	111
884	851	110
885	852	109
886	853	108
887	854	107
888	855	106
889	856	105
890	857	104
891	858	103
892	859	102
893	860	101
894	860	101
895	861	100
896	862	99
897	863	98
898	864	97
899	865	96
900	866	95
901	867	94
902	868	93
903	869	92
904	870	91
905	871	90
906	872	89
907	873	88
908	874	87
909	875	86
910	876	85
911	877	84
912	877	83
913	878	82
914	879	81
915	880	80
916	881	79
917	882	78
918	883	77
919	884	76
920	885	75
921	886	75
922	887	74
923	888	73
924	889	72
925	890	71
926	891	70
927	892	69
928	893	68
929	894	67
930	895	66
931	896	65
932	897	64
933	897	63
934	898	62
935	899	61
936	900	60
937	901	59
938	902	58
939	903	57
940	904	56
941	905	55
942	906	54
943	907	53
944	908	52
945	909	51
946	910	50
947	911	49
948	912	49
949	913	48
950	914	47
951	915	46
952	916	45
953	917	44
954	918	43
955	919	42
956	920	41
957	921	40
958	922	39
959	923	38
960	924	37
961	925	36
962	926	35
963	926	34
964	927	33
965	928	32
966	929	31
967	930	30
968	931	29
969	932	28
970	934	27
971	935	26
972	935	25
973	936	25
974	937	24
975	938	23
976	939	22
977	940	21
978	941	20
979	942	19
980	943	18
981	944	17
982	945	16
983	946	15
984	947	14
985	948	13
986	949	12
987	950	11
988	951	10
989	952	9
990	953	8
991	953	7
992	954	6
993	955	5
994	956	4
995	957	3
996	958	2
997	959	1
998	960	0
999	961	0
